tai12a.dat,HillClimbing,MPermutation,numberOfIterations,1,1.0932064,18186
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,2,1.0719557,17636
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,3,1.0667377,141889
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,4,1.0716571,122032
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,5,1.0526834,10896
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,6,1.0469842,18787
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,7,1.0428356,14989
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,8,1.0543634,484058
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,9,1.0376354,154461
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,10,1.0529953,20940
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,11,1.0140097,42569
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,12,1.0429114,51767
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,13,1.033527,77068
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,14,1.0320164,87565
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,15,1.037377,204848
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,16,1.0244279,310289
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,17,1.038237,249740
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,18,1.0185593,464746
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,19,1.0189692,72975
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,20,1.027761,91840
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,21,1.0348103,118480
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,22,1.0280194,557350
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,23,1.0138403,367899
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,24,1.0201857,127149
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,25,1.0148163,351420
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,26,1.0140097,679974
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,27,1.0204931,531544
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,28,1.0205556,104059
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,29,1.0280328,109952
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,30,1.0147538,128271
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,40,1.0115545,154351
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,50,1,160155
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,60,1.0052091,200695
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,70,1.0070049,590267
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,80,1.0104182,1052944
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,90,1.0052091,976377
tai12a.dat,HillClimbing,MPermutation,numberOfIterations,100,1,289731
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,1,1.047144,24812
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,2,1.0287651,55053
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,3,1.0387802,159074
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,4,1.0359184,64835
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,5,1.0275775,81151
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,6,1.0318176,94305
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,7,1.022467,78002
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,8,1.0143168,508574
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,9,1.0224619,117957
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,10,1.0167176,527025
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,11,1.0219622,104079
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,12,1.0076942,206019
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,13,1.0230646,121060
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,14,1.0129361,65070
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,15,1.0212512,203596
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,16,1.0183198,190401
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,17,1.0223639,85720
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,18,1.0145435,324997
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,19,1.0144843,350422
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,20,1.0133998,102608
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,21,1.0098399,335260
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,22,1.0141854,218671
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,23,1.0138352,115005
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,24,1.0147599,332029
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,25,1.0129027,140326
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,26,1.0189714,590118
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,27,1.0215577,147115
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,28,1.0112077,579462
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,29,1.0116637,377802
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,30,1.0071584,692153
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,40,1.0098683,492451
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,50,1.0071172,1103017
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,60,1.0087272,1257506
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,70,1.0041447,989644
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,80,1.0077664,1149795
tai15a.dat,HillClimbing,MPermutation,numberOfIterations,90,1.0041627,1158346
